Numero del animal,Hora de inicio,Duración (mm:ss),Hora de inicio (Parsed),Hora de fin (Parsed)
undefined,,1.32,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.38,,
undefined,,,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.50,,
undefined,,0.78,,
undefined,,1.08,,
undefined,,,,
undefined,,0.00,,
undefined,,,,
undefined,,0.30,,
undefined,,,,
undefined,,1.08,,
undefined,,1.38,,
undefined,,1.02,,
undefined,,1.20,,
undefined,Pezón,DI,,
undefined,,1.32,,
undefined,DI,1.38,,
undefined,,1.38,,
undefined,,,,
undefined,,1.38,,
undefined,,1.56,,
undefined,,1.44,,
undefined,,1.14,,
undefined,,1.44,,
undefined,,1.50,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.14,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.14,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,,,
undefined,,1.20,,
undefined,,1.38,,
undefined,,,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.50,,
undefined,,1.38,,
undefined,,1.62,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.38,,
undefined,TD,1.68,,
undefined,,1.56,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.38,,
undefined,TD,1.44,,
undefined,,1.50,,
undefined,TD,1.50,,
undefined,Todos,2.04,,
undefined,Todos,1.50,,
undefined,"DI,DD,TD",1.56,,
undefined,"DI,DD,TD",1.92,,
undefined,"DI,TD",1.68,,
undefined,DI,1.86,,
undefined,,1.86,,
undefined,,1.98,,
undefined,,1.56,,
undefined,,1.68,,
undefined,,1.62,,
undefined,,1.80,,
undefined,,1.80,,
undefined,,1.98,,
undefined,,1.68,,
undefined,,1.92,,
undefined,,1.92,,
undefined,,1.92,,
undefined,,1.74,,
undefined,,1.98,,
undefined,,1.86,,
undefined,,1.80,,
undefined,,1.86,,
undefined,,1.74,,
undefined,,1.98,,
undefined,,1.92,,
undefined,,1.86,,
undefined,,1.98,,
undefined,,2.04,,
undefined,,2.16,,
undefined,,1.92,,
undefined,,1.92,,
undefined,,1.92,,
undefined,,1.98,,
undefined,,1.92,,
undefined,,1.80,,
undefined,,2.10,,
undefined,,2.04,,
undefined,,1.98,,
undefined,,2.04,,
undefined,,1.92,,
undefined,,1.92,,
undefined,,1.80,,
undefined,TD,1.98,,
undefined,TD,2.04,,
undefined,,1.74,,
undefined,"DI,TD",1.68,,
undefined,DI,1.86,,
undefined,,1.56,,
undefined,,1.50,,
undefined,,1.62,,
undefined,DI,1.56,,
undefined,,1.68,,
undefined,,1.56,,
undefined,,1.68,,
undefined,,1.86,,
undefined,,1.74,,
undefined,Pezón,DI,,
undefined,,1.50,,
undefined,,,,
undefined,,1.20,,
undefined,,,,
undefined,,1.14,,
undefined,,0.90,,
undefined,,0.00,,
undefined,,1.20,,
undefined,,0.90,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,1.02,,
undefined,DD,1.08,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.00,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.00,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,1.08,,
undefined,,0.60,,
undefined,,0.84,,
undefined,DI,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.78,,
undefined,Pezón,DI,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,0.78,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,,,
undefined,,1.20,,
undefined,,,,
undefined,,1.08,,
undefined,,,,
undefined,,1.14,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.14,,
undefined,,,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.32,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,0.84,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,0.00,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.38,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.20,,
undefined,DI,1.26,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,0.00,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.44,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.38,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.44,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.20,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,0.36,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,0.48,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.50,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,,,
undefined,,,,
undefined,,0.00,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.50,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.50,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.50,,
undefined,,1.44,,
undefined,TD,1.56,,
undefined,,1.44,,
undefined,,1.62,,
undefined,,1.50,,
undefined,,1.50,,
undefined,,1.38,,
undefined,,1.50,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.56,,
undefined,,1.50,,
undefined,,1.38,,
undefined,,1.56,,
undefined,,,,
undefined,"DI,DD",1.44,,
undefined,,1.56,,
undefined,,1.56,,
undefined,,1.56,,
undefined,,1.56,,
undefined,,1.44,,
undefined,,1.68,,
undefined,,1.44,,
undefined,TI,0.72,,
undefined,,1.44,,
undefined,,1.50,,
undefined,,1.74,,
undefined,,1.68,,
undefined,,1.56,,
undefined,,1.56,,
undefined,,1.62,,
undefined,,1.56,,
undefined,,1.62,,
undefined,,1.56,,
undefined,,1.56,,
undefined,,1.50,,
undefined,"DD,TD",1.62,,
undefined,,1.26,,
undefined,,1.56,,
undefined,,1.74,,
undefined,,1.62,,
undefined,DI,1.44,,
undefined,,1.56,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.50,,
undefined,Pezón,DI,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.90,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,1.14,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.00,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.90,,
undefined,,0.00,,
undefined,,0.96,,
undefined,,0.48,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.12,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,0.54,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,,,
undefined,,0.90,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,,,
undefined,,0.96,,
undefined,,0.72,,
undefined,,1.02,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,DD,0.78,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.84,,
undefined,TD,0.72,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,1.14,,
undefined,,,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,0.90,,
undefined,TI,0.90,,
undefined,,,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.96,,
undefined,Pezón,DI,,
undefined,,0.60,,
undefined,DD,0.72,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.54,,
undefined,,0.66,,
undefined,,0.78,,
undefined,DD,0.66,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.78,,
undefined,TD,0.78,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,,,
undefined,,0.78,,
undefined,DD,0.72,,
undefined,,,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.84,,
undefined,DD,0.72,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.66,,
undefined,TD,0.66,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.72,,
undefined,TI,0.66,,
undefined,DD,0.66,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.24,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.72,,
undefined,,0.54,,
undefined,,0.00,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.00,,
undefined,TD,0.24,,
undefined,TD,0.84,,
undefined,,0.78,,
undefined,,0.12,,
undefined,,0.00,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.96,,
undefined,TD,0.00,,
undefined,,0.30,,
undefined,,0.12,,
undefined,,0.00,,
undefined,TD,0.78,,
undefined,,0.84,,
undefined,,0.00,,
undefined,DD,0.78,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.78,,
undefined,TD,0.96,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.00,,
undefined,,0.96,,
undefined,,0.00,,
undefined,,0.84,,
undefined,DD,0.78,,
undefined,,0.00,,
undefined,,0.12,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.90,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.18,,
undefined,,0.78,,
undefined,,0.12,,
undefined,,0.78,,
undefined,,0.12,,
undefined,,0.24,,
undefined,,0.00,,
undefined,DI,0.12,,
undefined,,0.78,,
undefined,,0.18,,
undefined,,0.84,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.90,,
undefined,DI,0.66,,
undefined,,0.00,,
undefined,TI,0.72,,
undefined,,0.00,,
undefined,,0.72,,
undefined,,0.00,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.90,,
undefined,,0.00,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,,,
undefined,,0.90,,
undefined,,0.00,,
undefined,DI,0.12,,
undefined,,0.00,,
undefined,,,,
undefined,,0.18,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,,,
undefined,DD,1.02,,
undefined,,0.24,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.72,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.48,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.12,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,4.98,,
undefined,,0.24,,
undefined,,0.36,,
undefined,,0.84,,
undefined,,0.54,,
undefined,DD,0.96,,
undefined,,0.36,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.96,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,TD,0.72,,
undefined,,0.18,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.18,,
undefined,,0.18,,
undefined,TI,0.00,,
undefined,,0.84,,
undefined,,0.00,,
undefined,,0.00,,
undefined,TD,0.96,,
undefined,,0.00,,
undefined,DI,0.12,,
undefined,,0.00,,
undefined,,1.08,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.18,,
undefined,,0.72,,
undefined,,0.00,,
